tag name, text ru.tubin.bp_v1.43, tail NEWLINE  , Attributes: 
tag uiElementsOfApp, text NEWLINE    , tail NEWLINE  , Attributes: id:2 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000450, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:3 
tag parentIDs, text NONE, tail NEWLINE        , Attributes: id:4 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:5 
tag int, text 2131034274, tail NEWLINE          , Attributes: 
tag int, text 2131034275, tail NEWLINE          , Attributes: 
tag int, text 2131034276, tail NEWLINE          , Attributes: 
tag int, text 2131034277, tail NEWLINE          , Attributes: 
tag int, text 2131034278, tail NEWLINE          , Attributes: 
tag int, text 2131034279, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:6 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:7 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000450, tail NEWLINE        , Attributes: 
tag textVar, text NONE, tail NEWLINE        , Attributes: 
tag text, text NEWLINE          , tail NEWLINE        , Attributes: id:8 
tag entry, text NEWLINE            , tail NEWLINE        , Attributes: 
tag string, text default_value, tail NEWLINE            , Attributes: 
tag string, text NONE, tail NEWLINE          , Attributes: 
tag kindOfUiElement, text menu, tail NEWLINE        , Attributes: 
tag listeners, text NONE, tail NEWLINE        , Attributes: id:9 
tag drawableNames, text NONE, tail NEWLINE        , Attributes: id:10 
tag styles, text NONE, tail NEWLINE        , Attributes: id:11 
tag logger, text NEWLINE          , tail NEWLINE      , Attributes: class:org.slf4j.impl.Log4jLoggerAdapter id:12 
tag name, text main, tail NEWLINE          , Attributes: 
tag traceCapable, text true, tail NEWLINE        , Attributes: 
tag entry, text NEWLINE      , tail NEWLINE    , Attributes: 
tag int, text 1000449, tail NEWLINE      , Attributes: 
tag AppsUIElement, text NEWLINE        , tail NEWLINE    , Attributes: id:13 
tag parentIDs, text NONE, tail NEWLINE        , Attributes: id:14 
tag childIDs, text NEWLINE          , tail NEWLINE        , Attributes: id:15 
tag int, text 2131034274, tail NEWLINE          , Attributes: 
tag int, text 2131034275, tail NEWLINE          , Attributes: 
tag int, text 2131034276, tail NEWLINE          , Attributes: 
tag int, text 2131034277, tail NEWLINE          , Attributes: 
tag int, text 2131034278, tail NEWLINE        , Attributes: 
tag parentIDsDyn, text NONE, tail NEWLINE        , Attributes: id:16 
tag childIDsDyn, text NONE, tail NEWLINE        , Attributes: id:17 
tag idVar, text NONE, tail NEWLINE        , Attributes: 
tag id, text 1000449, tail NEWLINE        , Attributes: 
